央视频道,#genre#
Æ¥Æ2003,https://alimov2.a.kwimgs.com/upic/2023/01/14/23/BMjAyMzAxMTQyMzQxNDdfNDAzMDAxOTlfOTM2MTU0MTk1NDFfMF8z_b_B182749d2cd2ea9323639254af385f24b.mp4
Æ¥Æ2004,https://alimov2.a.kwimgs.com/upic/2023/01/13/21/BMjAyMzAxMTMyMTE4MzRfNDAzMDAxOTlfOTM1MDY4ODIxOTVfMF8z_b_B86c4430b82ff5a7f4e8132f6ee558536.mp4
Æ¥Æ2005,https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQyMzhfMF8z_b_B35ad7cc86aec8fc9e5ddfb31fc7bed63.mp4
Æ¥Æ2006,https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQyNzlfMF8z_b_Bbc3703fc331dc994c50859c19aad28ff.mp4
Æ¥Æ2007,https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQzMjNfMF8z_b_B00b069c7899976459ceeaa99353dfefe.mp4
Æ¥Æ2008,https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQzNTNfMF8z_b_Bd7346962e61bd7b84e11a1fa6e4616f9.mp4
Æ¥Æ2009,https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQzOTBfMF8z_b_B29a36a85e0277f6c2a1f033ef7c10708.mp4
Æ¥Æ2010,https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQ0MjlfMF8z_b_B8818807a00eed329a69fb494f405bd43.mp4
Æ¥Æ2011,https://alimov2.a.kwimgs.com/upic/2023/01/16/11/BMjAyMzAxMTYxMTA3MjFfNDAzMDAxOTlfOTM3MjcyMjA3ODhfMF8z_b_B8214200efc869dc6fcf99dad619fa4c1.mp4
Æ¥Æ2012,https://vip.lz-cdn11.com/20220608/8275_b210b995/1000k/hls/mixed.m3u8
Æ¥Æ2013,https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQ1NjNfMF8z_b_B4fea55408dca4471a68a963ae096be59.mp4
Æ¥Æ2014,https://alimov2.a.kwimgs.com/upic/2023/01/06/16/BMjAyMzAxMDYxNjMxMTNfNDAzMDAxOTlfOTI4OTY2ODAzNjlfMF8z_b_Bdee65c77f9e7b2120a185c919dad81d2.mp4
Æ¥Æ2015,https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQ2MTZfMF8z_b_B4851f43f5a2bc2871a9b0ec87294a6e7.mp4
Æ¥Æ2017,https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQ2NDhfMF8z_b_B6527b0c2ce3dda1d9b3f34edd4fdb9aa.mp4
Æ¥Æ2019,https://alimov2.a.kwimgs.com/upic/2023/01/06/16/BMjAyMzAxMDYxNjMxMTRfNDAzMDAxOTlfOTI4OTY2ODE2MTBfMF8z_b_B11a778e34390a21de42d407e94f45b91.mp4
Æ¥Æ2020,https://alimov2.a.kwimgs.com/upic/2022/01/30/17/BMjAyMjAxMzAxNzA5NDdfNDAzMDAxOTlfNjYxNzQ2MDAyMTFfMF8z_b_B5d51d9564c5670dc66faeba20aa7af3f.mp4
Æ¥Æ2021,https://alimov2.a.kwimgs.com/upic/2022/01/30/17/BMjAyMjAxMzAxNzE4NTJfNDAzMDAxOTlfNjYxNzUzOTg3NjlfMF8z_b_Be41d9503181d7b0608a839ed401e02c2.mp4
Æ¥Æ2022,https://alimov2.a.kwimgs.com/upic/2022/02/01/11/BMjAyMjAyMDExMTEwMjNfNDAzMDAxOTlfNjYzNzA4MTk4NzNfMF8z_b_B898cc7ddd0025bf54ddb18ec1f723c84.mp4
Æ¨Å¤©Ä»Å¤©ÆÅ¤©,https://vd3.bdstatic.com/mda-ia4xz7n2s4hxbhby/logo/hd/mda-ia4xz7n2s4hxbhby.mp4?pd=19&vt=1&playlist=%5B%22hd%22%2C%22sc%22%5D
ÆÅ¼ºÇ»¼ÈºÈ¶´,http://47.119.24.76:59093/629942228
Æ¨Å¶Ä¸Å¿ÇÇ©¶ÆÅ¯¹Å³,https://vd4.bdstatic.com/mda-mahnrqxb6xvgzyte/sc/cae_h264_nowatermark/1610957664/mda-mahnrqxb6xvgzyte.mp4
ÆΜ,https://txmov2.a.kwimgs.com/bs3/video-hls/5215449953961824145_hlsb.m3u8
ÆÇÅ,https://txmov2.a.kwimgs.com/bs3/video-hls/5223612653165060930_hlsb.m3u8
ÆÇ¿Å,https://txmov2.a.kwimgs.com/bs3/video-hls/5189835729521538666_hlsb.m3u8
Æ¨Ä¸Ç³,https://txmov2.a.kwimgs.com/upic/2020/09/20/20/BMjAyMDA5MjAyMDAyMDdfODI4NTk1NTQ0XzM2MzcyMzIwMzYzXzJfMw==_b_B8aa481540d89fe5ec2b3507f8209c663.mp4?tag=1-1750931214-std-1-wz3snqjkat-8298da1fe959ffc7&clientCacheKey=3x8t5k75nb5mzyc_b.mp4&tt=b&di=739f67b1&bp=12681&ali_redirect_ex_hot=66666800&ali_redirect_ex_beacon=1
Æ¨É°È¹,https://txmov2.a.kwimgs.com/bs3/video-hls/5203064980071425870_hlsb.m3u8
Æ­Å·Ç»¼Å,http://l.cztvcloud.com/channels/lantian/sxchannel01/1080p.m3u8
Æ°1,https://txmov2.a.kwimgs.com/upic/2023/08/06/13/BMjAyMzA4MDYxMzIxNDZfODM0NDUzMTQ2XzEwOTgxMDY1NjE0MF8wXzM=_b_Bd5fedc48db11e5ccd52e4c2de1d8213a.mp4
Æ°2,https://txmov2.a.kwimgs.com/bs3/video-hls/5242190068803906082_hlsb.m3u8
Æ°3,https://txmov2.a.kwimgs.com/bs3/video-hls/5252886123455427055_hlsb.m3u8
Æ°4,https://txmov2.a.kwimgs.com/bs3/video-hls/5214042506877152890_hlsb.m3u8
ÆÄ¾È½®,https://txmov2.a.kwimgs.com/bs3/video-hls/5209257503535513363_hlsb.m3u8
ÆÄ¿Æ°1,https://txmov2.a.kwimgs.com/upic/2024/01/09/12/BMjAyNDAxMDkxMjA2MDdfMzQ4MzI0MjA1OF8xMjE2Nzg4Mjk4NTZfMF8z_b_Bc9f7d3b0c4b69136e61d8328a8538bd2.mp4?clientCacheKey=3xajh8b4u5j6uva_b.mp4
ÆÄ¿Æ°2,https://txmov2.a.kwimgs.com/bs3/video-hls/5231212549905475206_hlsb.m3u8
ÆÄ¿Æ°3,https://txmov2.a.kwimgs.com/bs3/video-hls/5217701680547515167_hlsb.m3u8
ÆÅ¿È²,https://txmov2.a.kwimgs.com/bs3/video-hls/5250071375165662691_hlsb.m3u8
ÆÅ¿Ç«,https://txmov2.a.kwimgs.com/bs3/video-hls/5253449075409106514_hlsb.m3u8
Æ¢ÉÈ¹,https://txmov2.a.kwimgs.com/upic/2023/08/06/13/BMjAyMzA4MDYxMzA3MTVfODM0NDUzMTQ2XzEwOTgwOTYwMjQ1OV8wXzM=_b_Bd9c215cb7ac961de3d5db54cb7bffed6.mp4
Æ¢¨Å­É¢É,http://47.119.24.76:59093/961930369
Æ­42É¦,https://txmov2.a.kwimgs.com/bs3/video-hls/5206161262197754691_hlsb.m3u8
Æ­¦Æ¯Ä¸Ç,http://47.119.24.76:59093/958475359
Æ¯É¿Æ,https://txmov2.a.kwimgs.com/bs3/video-hls/5196028179371386236_hlsb.m3u8
Æ±ÈÅ«È§,http://47.119.24.76:59093/623899368#http://120.76.248.139/live/bfgd/4200000085.m3u8
Æ±ÈÅÅ¸É¢É,http://47.119.24.76:59093/626064714
Æ±ÈÅ½±È§É¢É,http://222.134.19.49:8090/626064697#http://47.119.24.76:59093/626064697
Æ±ÈÆÈ²,http://47.119.24.76:59093/628008321
Æ±ÈÇ»¼ÈºÉ¢É,http://47.119.24.76:59093/626065193
Æ±È¥¿Å«È§,http://47.119.24.76:59093/783847495#http://120.76.248.139/live/bfgd/4200000098.m3u8
Æ±É´Æ°É»Ç»¼Å,http://47.119.24.76:59093/955227979
Æ±¤Æ½®,https://txmov2.a.kwimgs.com/bs3/video-hls/5204472429700768764_hlsb.m3u8
Æ±ªÆÈ,https://txmov2.a.kwimgs.com/bs3/video-hls/5202502102851767269_hlsb.m3u8
Æ±ªÈÆ³·Ç²¾É20É¦1Å°Æ¶,https://txmov2.a.kwimgs.com/upic/2020/09/30/22/BMjAyMDA5MzAyMjA3NDNfODI4NTk1NTQ0XzM2ODY2MzQxNzg4XzJfMw==_b_Bb726df27e24fda5e4d31b724d84ab8d4.mp4
Æ²³ÅÅ«È§,http://222.134.19.49:8090/962042070#http://47.119.24.76:59093/962042070#http://120.76.248.139/live/bfgd/4200000108.m3u8
Æ²³ÅÅ«È§,http://47.119.24.76:59093/790187291#http://120.76.248.139/live/bfgd/4200000339.m3u8#http://222.134.19.49:8090/790187291
Æ³°Å·Æ°É»Ç»¼Å,http://47.119.24.76:59093/639731818
Æ´ªÅÇ²¾ÉÆ­Æ²,https://txmov2.a.kwimgs.com/bs3/video-hls/5243597445416923583_hlsb.m3u8
Æ¶Å¿Æ°É»Ç»¼Å,https://jwcdnqx.hebyun.com.cn/live/SXTV1/1500k/tzwj_video.m3u8
Æ¶Æ°´ÇΜÈ§Å°,https://jwcdnqx.hebyun.com.cn/live/lsdst/1500k/tzwj_video.m3u8
Æ¶ÆºÇ»¼Å,https://jwcdnqx.hebyun.com.cn/live/jiyunlaiyuan/1500k/tzwj_video.m3u8
Æ·®Å®Æ°É»Ç»¼Å,http://47.119.24.76:59093/639731826
Æ·±Å³Å«È§,http://120.76.248.139/live/bfgd/4200000100.m3u8
Æ··Åª3D,https://vd3.bdstatic.com/mda-kksk814vwc1m06av/sc/mda-kksk814vwc1m06av.mp4
Æ¸¯ÇÈ¥¿Æ¸¸È®°,http://tv.zimtv.cn/tv/player/api/huya.php?id=29465860
Æ¸¸,http://47.119.24.76:59093/958475356#http://118.122.144.115:8888/newlive/live/hls/35/live.m3u8
Æ¹ÅÅ«È§,http://120.76.248.139/live/bfgd/4200000102.m3u8#http://47.119.24.76:59093/947472496#http://222.134.19.49:8090/947472496
Æ¹ÅÅ«È§,http://120.76.248.139/live/bfgd/4200000086.m3u8
Æ¹Å·ÆÅ,https://hzcm-live.media.hugd.com/613c47f0ab0d4eaa98b21378d0db6ded/0051d31c9dd543a7825eea4e49675b2a.m3u8?auth_key=2277598059-0a5ebfa1c0dc4671b42a60810fc37039-0-fa625b7d1feab612062453c12e3c8887
Æº§Æ°´Æ°É»Ç»¼Å,http://47.119.24.76:59093/639737327
Æ½Ç®Æ,https://txmov2.a.kwimgs.com/upic/2021/02/18/21/BMjAyMTAyMTgyMTI0MzNfODI4NTk1NTQ0XzQ0NTk2NzM2MDU3XzJfMw==_b_B92f3c6849966ee988590af29cfd9237b.mp4?tag=1-1750435163-std-1-6qxcke5wod-82a7afd374de76aa&clientCacheKey=3xabaxhvbd3me8s_b.mp4
ÆΜÆ±Å«È§,http://120.76.248.139/live/bfgd/4200000094.m3u8
ÆΜÆ±Å°Å¿,https://ali-xwl.cztv.com/live/channel081080Plxw.m3u8
ÆΜÆ±Æ°É»,https://ali-xwl.cztv.com/live/channel071080Plxw.m3u8
ÆΜÆ±Æ°Ç,https://ali-xwl.cztv.com/live/channel061080Plxw.m3u8
ÆΜÆ±Ç§Æ,https://ali-xwl.cztv.com/live/channel041080Plxw.m3u8
ÆΜÆ±ÇºªÅ½,https://ali-xwl.cztv.com/live/channel121080Plxw.m3u8
ÆΜÆ±Ç»ÆΜ,https://ali-xwl.cztv.com/live/channel031080Plxw.m3u8
ÆΜÆ±É±Æ±,https://ali-xwl.cztv.com/live/channel021080Plxw.m3u8
ÆΜ·ÅÅ«È§,http://222.134.19.49:8090/947472502#http://120.76.248.139/live/bfgd/4200000473.m3u8#http://47.119.24.76:59093/947472502
ÆΜ·ÅÅ¹¿Æ­ÇΜÈ§Æ»Å°Å°Å¿É¢É,http://47.119.24.76:59093/962067523
ÆΜ·ÅÅ¹¿Æ­ÇΜÈ§Æ»Å°Æ°É»É¢É,http://47.119.24.76:59093/962067517
ÆΜ·ÅÅ¹¿Æ­ÇΜÈ§Æ»Å°Ç¤¾Ä¼Ä¸Æ³É¢É,http://47.119.24.76:59093/962045223
ÆΜ·ÅÅ¹¿Æ­ÇΜÈ§Æ»Å°ÈªÈ´¸É¢É,http://47.119.24.76:59093/962045226
ÆΜ·Å®Æ°É»,https://p2hs.vzan.com/slowlive/317913155078575177/live.m3u8?zbid=293304&tpid=1708007815
ÆΜ·Å³¡Å«È§,http://222.134.19.49:8090/849119120#http://47.119.24.76:59093/849119120
Ç«Ç¬Æ,https://vd3.bdstatic.com/mda-jar0302925j1nwep/hd/mda-jar0302925j1nwep.mp4?pd=19&vt=1&playlist=%5B%22hd%22%5D
ÇÇ«É¢É1,http://47.119.24.76:59093/608933610
ÇÇ«É¢É01,http://47.119.24.76:59093/609158151
ÇÇ«É¢É2,http://47.119.24.76:59093/608933640
ÇÇ«É¢É3,http://47.119.24.76:59093/608934619
ÇÇ«É¢É4,http://47.119.24.76:59093/608934721
ÇÇ«É¢É5,http://47.119.24.76:59093/608935104
ÇÇ«É¢É6,http://47.119.24.76:59093/608935797
ÇÇ«É¢É7,http://47.119.24.76:59093/609169286
ÇÇ«É¢É8,http://47.119.24.76:59093/609169287
ÇÇ«É¢É9,http://47.119.24.76:59093/609169226
ÇÇ«É¢É10,http://47.119.24.76:59093/609169285
Ç­È·¯Ç¸É¢,https://vd3.bdstatic.com/mda-kanfj7h320ueqgkg/v1-cae/hd/mda-kanfj7h320ueqgkg.mp4#https://vd3.bdstatic.com/mda-kd0mku18u3rui7gz/v1-cae/hd/mda-kd0mku18u3rui7gz.mp4?pd=19&vt=1&playlist=%5B%22hd%22%2C%22sc%22%5D
ÇÅÅ®1,https://txmov2.a.kwimgs.com/bs3/video-hls/5205035380900810284_hlsb.m3u8
ÇÅÅ®2,https://txmov2.a.kwimgs.com/upic/2020/09/30/21/BMjAyMDA5MzAyMTU2NTNfODI4NTk1NTQ0XzM2ODY1NDA2MDM3XzJfMw==_b_Bf61393cb3ef5f8ab4b687ae367ed1211.mp4
ÇÅ¿Å1,https://txmov2.a.kwimgs.com/upic/2023/07/26/22/BMjAyMzA3MjYyMjExNTNfMzYxMjUyNDA3MV8xMDg5NTQ4NjE1ODlfMF8z_b_Bdded2693ce6f7de089cfd7030b45bef7.mp4
ÇÅ¿Å2,https://txmov2.a.kwimgs.com/bs3/video-hls/5210946351305777158_hlsb.m3u8
ÇÆ°Ç²¾É30É¦2Å°Æ¶,https://txmov2.a.kwimgs.com/upic/2020/09/06/17/BMjAyMDA5MDYxNzU1MjJfMTc4NDYxNDcyNl8zNTYyMjQ2ODIxNl8yXzM=_b_Bc35f6a28c8cf25ea947bc122c176b034.mp4
ÇÅ¦®,https://txmov2.a.kwimgs.com/bs3/video-hls/5199405879311116082_hlsb.m3u8
ÇÈÅ«È§,http://120.76.248.139/live/bfgd/4200000119.m3u8
ÇΜÅ½±,http://118.122.144.115:8888/newlive/live/hls/38/live.m3u8#https://vd3.bdstatic.com/mda-kj0kfvyty9dk9nk0/v1-cae/sc/mda-kj0kfvyty9dk9nk0.mp4
Ç¾ÄºÉ,http://118.122.144.115:8888/newlive/live/hls/39/live.m3u8
ÇÅÆ°É»Ç»¼Å,http://47.119.24.76:59093/639731825
Ç¸Äº²1,https://vd3.bdstatic.com/mda-ki5quadqsdi1tk9e/mda-ki5quadqsdi1tk9e.mp4?pd=-1&pt=0&cr=0&vt=0&cd=0&did=cfcd208495d565ef66e7dff9f98764da&logid=3024484252&vid=10808391094376007907&auth_key=1655295624-0-0-6fb10727b6c3c195f08ff9bebe036cd0&bcevod_channel=searchbox_feed
Ç¸Äº²2,https://vd3.bdstatic.com/mda-kipkytij74rnn9k3/hd/mda-kipkytij74rnn9k3.mp4?pd=19&vt=1&playlist=%5B%22sc%22%2C%22hd%22%5D
ÇÄ¸Æ¹,http://bp-resource-dfl.bestv.cn/148/3/video.m3u8
Ç©¿È¶Å§Ä¸Åº,http://tv.zimtv.cn/tv/player/api/huya.php?id=26355857
Ç­Å,https://vd3.bdstatic.com/mda-ki60ag5ub193axs9/hd/mda-ki60ag5ub193axs9.mp4?pd=19&vt=1&playlist=%5B%22sc%22%2C%22hd%22%5D
Ç²¤È¯­Æ­,https://txmov2.a.kwimgs.com/bs3/video-hls/5197154129058223649_hlsb.m3u8
Ç²¾Ç¾,https://vd4.bdstatic.com/mda-mjak88esahdcpmc5/1080p/cae_h264/1633962937397290860/mda-mjak88esahdcpmc5.mp4
Ç²¾É30É¦2Å°Æ¶,https://txmov2.a.kwimgs.com/upic/2023/08/18/21/BMjAyMzA4MTgyMTA4MzZfODM0NDUzMTQ2XzExMDgyNTA1MjcwM18wXzM=_b_B0d509c2419313652932c68153a65e4ed.mp4
Ç²¾É34É¦2Å°Æ¶,https://txmov2.a.kwimgs.com/upic/2022/12/22/17/BMjAyMjEyMjIxNzM3NDNfMTg1NzcxNTYxOF85MTcyMjE1NDQzNV8yXzM=_b_B16479ab3769c6fcfed15a06b75c2656e.mp4
Çº§Å¤§ÆÆ,https://vd3.bdstatic.com/mda-ji3f9bxs1cxwmui7/hd/mda-ji3f9bxs1cxwmui7.mp4?pd=19&vt=1&playlist=%5B%22hd%22%5D
Ç½Å¿Ç¥¥,https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0200fg10000d0et0mfog65hj1cq0130&ratio=720p&line=0
ÈTVMARCHE,https://live.ipstream.it/etvmarche/etvmarche.stream/playlist.m3u8
ÈTVRETE7,https://live.ipstream.it/etv/etv.stream/playlist.m3u8
ÈTVUMBRIA,https://live.ipstream.it/etvumbria/etvumbria.stream/playlist.m3u8
ÈÆ­DJÄ¸²Ç§Ç¹Æ­,https://txmov2.a.kwimgs.com/bs3/video-hls/5234027313336778127_hlsb.m3u8
ÈÆ­Ç²¾É40É¦,https://txmov2.a.kwimgs.com/bs3/video-hls/5251760225747503900_hlsb.m3u8
ÈÇÅÇ,https://vd3.bdstatic.com/mda-jkrk9bk95f9utr9r/hd/mda-jkrk9bk95f9utr9r.mp4
ÈºÆ¯Ç§ÆÆ,https://vd3.bdstatic.com/mda-ncrw9pciw60jymyd/sc/cae_h264_delogo/1648329992682771558/mda-ncrw9pciw60jymyd.mp4
ÈÅ·ÆÅ,https://live-auth.51kandianshi.com/szgd/csztv3.m3u8
ÈÅ·Æ°É»,https://live-auth.51kandianshi.com/szgd/csztv1.m3u8
ÈÅ·ÇÆ´»,https://live-auth.51kandianshi.com/szgd/csztv5.m3u8
ÈÅ·ÇΜÅ½±,https://live-auth.51kandianshi.com/szgd/csztv4.m3u8
ÈÅ·Ç»ÆΜ,https://live-auth.51kandianshi.com/szgd/csztv2.m3u8
È±,http://tv.zimtv.cn/tv/player/api/huya.php?id=11601972
È,https://txmov2.a.kwimgs.com/bs3/video-hls/5251478751616846395_hlsb.m3u8
È«ÆÈ,https://txmov2.a.kwimgs.com/upic/2023/07/27/21/BMjAyMzA3MjcyMTQ2MjdfMzYxMjUyNDA3MV8xMDkwMzM1MjA2NTJfMF8z_b_B144de29e473911c6e9187c9d591b8943.mp4
È§ÄºÈ½©,https://www.iesdouyin.com/aweme/v1/playwm/?line=0&logo_name=aweme_diversion_search&ratio=720p&video_id=v0d00fg10000cvtpr1nog65jio7np2o0
È£È´,https://txmov2.a.kwimgs.com/bs3/video-hls/5224738552345336501_hlsb.m3u8
ÈÅ¤Å«È§,http://120.76.248.139/live/bfgd/4200000110.m3u8
È¡Ä¾Æ,https://txmov2.a.kwimgs.com/upic/2025/06/12/20/BMjAyNTA2MTIyMDUzMjFfNDQzMTI2Mjg0XzE2NjY1MzM5MjYxMV8yXzM=_b_B3bed4c7c1a80388966791d398e318edd.mp4
ÈÄ¹È°¦1,https://txmov2.a.kwimgs.com/upic/2023/07/28/13/BMjAyMzA3MjgxMzUwMzRfODM0NDUzMTQ2XzEwOTA3NjA4NDU2Nl8wXzM=_b_B480250201ec7378867d92e4d29f7a644.mp4
ÈÄ¹È°¦2,https://txmov2.a.kwimgs.com/bs3/video-hls/5217420205858849594_hlsb.m3u8
È¥¿ÈÅ«È§,http://120.76.248.139/live/bfgd/4200000489.m3u8#http://120.76.248.139/live/bfgd/4200000121.m3u8
È§È§ÈºÆ¯,https://vd2.bdstatic.com/mda-ncj8cwfhcr4zyrfd/sc/cae_h264_delogo/1647755833056552862/mda-ncj8cwfhcr4zyrfd.mp4
È®¸ÅΜ©,https://alimov2.a.kwimgs.com/upic/2020/09/14/21/BMjAyMDA5MTQyMTMzMDdfODI4NTk1NTQ0XzM2MDUzMTE1NjM5XzJfMw==_b_B789c6ea6a87d1b67019f19f16c9f71f7.mp4
È®¸È¿,https://txmov2.a.kwimgs.com/bs3/video-hls/5246693673328160378_hlsb.m3u8
È°­ÅÉº1,https://txmov2.a.kwimgs.com/bs3/video-hls/5235434604782528949_hlsb.m3u8
È°­ÅÉº2,https://txmov2.a.kwimgs.com/bs3/video-hls/5224457136736166158_hlsb.m3u8
È±¡Å±±Ç»¼Å,http://play-sh13.quklive.com/live/1702360350551252.m3u8?auth_key=2037107484-800189c57a5a44d3b823b60cf84f6756-0-a6f6828a62d5c167cff5e68735fa0d39
È´¢Å¯Å¤©Ä¸,http://47.119.24.76:59093/956923159
È´¾Æ¯Æ±Æ¯Ä¼¯,https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0300fg10000c73r123c77u5kmhu1kh0&ratio=720p&line=0
È´ΜÅ·Å«È§,http://120.76.248.139/live/bfgd/4200000101.m3u8
È¹¦È¿ªÈ¶ÅÉ¼Ç¹Æ­,https://txmov2.a.kwimgs.com/bs3/video-hls/5253167611834026799_hlsb.m3u8
È½¦È½½DJÄ¸²Ç§Ç¹Æ­Â¶,https://txmov2.a.kwimgs.com/bs3/video-hls/5195465247443616945_hlsb.m3u8
È½¦È½½DJÄ¸²Ç§Ç¹Æ­Â·,https://txmov2.a.kwimgs.com/bs3/video-hls/5197154098359410997_hlsb.m3u8
È¾½Å®Å«È§,http://222.134.19.49:8090/630291707#http://47.119.24.76:59093/630291707#http://120.76.248.139/live/bfgd/4200000058.m3u8#http://120.76.248.139/live/bfgd/4200000141.m3u8
È¿ÄºÆ¸¯Æ°É»Ç»¼Å,http://47.119.24.76:59093/639731715
ÈΜ¤Å³°Æ°É»,http://play1-qk.nmtv.cn/live/1735546697341033.m3u8
ÉÈ¾½Æ°É»,http://play1-qk.nmtv.cn/live/1735546745882037.m3u8
ÉÇ´«Æ£,https://txmov2.a.kwimgs.com/upic/2023/05/08/12/BMjAyMzA1MDgxMjIwNTNfMzQ4MzI0MjA1OF8xMDI1NjYyMjM5MDZfMF8z_b_B0675fa55fe8ce0583fb05fa02330e9f1.mp4
É¢Å°ÇÆ´»,https://jwcdnqx.hebyun.com.cn/live/xtcsshpd/1500k/tzwj_video.m3u8
É¢Å°Ç»¼Å,http://jwplay.hebyun.com.cn/live/xtsrmtzs/1500k/tzwj_video.m3u8
É¯É¸Æ°É»Ç»¼Å,http://jwcdnqx.hebyun.com.cn/live/hdxwzh/1500k/tzwj_video.m3u8
É¯É¸Ç§Æ,https://jwcdnqx.hebyun.com.cn/live/hdkj/1500k/tzwj_video.m3u8?zhebd
É¯É¸Ç§ÆÆÈ²,http://jwcdnqx.hebyun.com.cn/live/hdkj/1500k/tzwj_video.m3u8
ÉÆº,https://txmov2.a.kwimgs.com/bs3/video-hls/5190680082130232958_hlsb.m3u8
ÉÅºÅ«È§,http://47.119.24.76:59093/738910914#http://120.76.248.139/live/bfgd/4200000107.m3u8
ÉÆΜ·Å¿,https://txmov2.a.kwimgs.com/bs3/video-hls/5202783577818793385_hlsb.m3u8
É¡ÆÉ­ÅÇÄ¸Å¥,http://play1-qk.nmtv.cn/live/1735546994821050.m3u8
ÉÆ±Æ°É»,http://zjtv-wshls.homecdn.com/live/2aa50.m3u8#http://cm-wshls.homecdn.com/live/2aa50.m3u8
ÉÆ±Æ°É»Ç»¼Å,http://47.119.24.76:59093/639731783
ÉÆ±Æ°Ç,http://zjtv-wshls.homecdn.com/live/2aa16.m3u8
É¿Æ´¥Æ¹,https://vd3.bdstatic.com/mda-mgq3kek3j2cr07w7/sc/cae_h264_nowatermark/1627180666806871183/mda-mgq3kek3j2cr07w7.mp4
É³Ä»Æ¼Ç¬Ä¼,https://vdse.bdstatic.com//cf06ee490cf69657ab9f333e067b348e.mp4?authorization=bce-auth-v1%2F40f207e648424f47b2e3dfbb1014b1a5%2F2022-06-15T10%3A30%3A16Z%2F-1%2Fhost%2Fe3b07458bdfa3f2b9dd841f97ab3b32a73e1f5c3c55fec0e851f21054900b4a3
É³Ä»Æ¼Ç¬Ä¼2,https://vdse.bdstatic.com//b837548733e6bd32629f9134457ad811.mp4?authorization=bce-auth-v1%2F40f207e648424f47b2e3dfbb1014b1a5%2F2022-06-14T12%3A24%3A48Z%2F-1%2Fhost%2F21b407cd58e7d2f39864128a9160659f1f4845e2cf4c01c6e2a3f30be1dbc557
É¿ÆÅÆ°É»,http://play1-qk.nmtv.cn/live/1735547046115053.m3u8
É¿Æ,https://txmov2.a.kwimgs.com/bs3/video-hls/5202502029789644760_hlsb.m3u8
É¿ÆÆÇ«ÅÉ¦Æ­,https://txmov2.a.kwimgs.com/bs3/video-hls/5238249422593655681_hlsb.m3u8
ÉÆ¥ÇÆ­Æ²8É¦,https://txmov2.a.kwimgs.com/bs3/video-hls/5225020094292629866_hlsb.m3u8
ÉÆ·Æ¡¦,https://txmov2.a.kwimgs.com/bs3/video-hls/5207850128833175307_hlsb.m3u8
ÉÇ,https://txmov2.a.kwimgs.com/bs3/video-hls/5204472429788093934_hlsb.m3u8
ÉÇ²,https://txmov2.a.kwimgs.com/upic/2020/10/04/21/BMjAyMDEwMDQyMTI1NDZfMTc4NDYxNDcyNl8zNzE2MjYzNjA2N18yXzM=_b_B916781f8115d7d5caf6554e522a17daa.mp4
ÉÈ¥¿Ä½È²Ä¼É²É¢É,http://222.134.19.49:8090/956909356#http://47.119.24.76:59093/956909356
ÉÈ¥¿Å«È§,http://47.119.24.76:59093/738910838#http://222.134.19.49:8090/738910838
ÉÈ¥¿Æ°É»ÈΜÈ®¯É¢É,http://47.119.24.76:59093/956909289
ÉÈ¥¿É½Å¸ÉÆ¥É¢É,http://47.119.24.76:59093/956909358
ÉÈ¥¿É¶É¾É¢É,http://47.119.24.76:59093/956909362
É¶Å1,https://txmov2.a.kwimgs.com/upic/2023/08/06/13/BMjAyMzA4MDYxMzEzMzhfODM0NDUzMTQ2XzEwOTgxMDA2NzAyNF8wXzM=_b_B5e5a6bf1ef67081a9a226a2f6145ea2d.mp4
É¶Å2,https://txmov2.a.kwimgs.com/bs3/video-hls/5239938277375381611_hlsb.m3u8
ÉÆΜ·Å«È§,http://47.119.24.76:59093/947472506#http://222.134.19.49:8090/947472506#http://120.76.248.139/live/bfgd/4200000111.m3u8
ÉÉ¢,https://txmov2.a.kwimgs.com/bs3/video-hls/5226990353335003051_hlsb.m3u8
