央视频道,#genre#
Å¤´Å·Ç©Å®¶,https://vd2.bdstatic.com/mda-kknwdmibvdrfaavv/v1-cae/1080p/mda-kknwdmibvdrfaavv.mp4
Å¤´Æ°É»,http://play1-qk.nmtv.cn/live/1735546150395017.m3u8
Å¥½Å¬ÅÉ¦Æ­,https://txmov2.a.kwimgs.com/bs3/video-hls/5239093846557573983_hlsb.m3u8
Å§È²Æ,https://txmov2.a.kwimgs.com/bs3/video-hls/5228116320942620413_hlsb.m3u8
Å­ÇÅ§¿,https://txmov2.a.kwimgs.com/upic/2020/07/15/19/BMjAyMDA3MTUxOTA1MzhfNTAyNzg4MTc0XzMyNDIzMzUwMjAyXzJfMw==_b_Bd09b171541ea966fd7a324624cfe6c16.mp4
Å­¦Å2,https://txmov2.a.kwimgs.com/upic/2020/10/20/18/BMjAyMDEwMjAxODEyMDFfMTc4NDYxNDcyNl8zNzk4NDE2MTk3MV8yXzM=_b_B468e68508fc9e08728ffea7dc0438511.mp4
Å®Å¤Å«È§,http://117.15.157.81:1234/738910535#http://222.134.19.49:8090/738910535#http://120.4.126.153:1234/738910535#http://47.119.24.76:59093/738910535#http://wfenf.x3322.net:7788/738910535
Å®ÅºÆ°É»,https://aq-live.media.xinhuamm.net/r/252b77197b104e1aa2456481204fb656.m3u8?auth_key=2341308330-0-0-4e8ffbdb0c0dcfab23e1b8962730f59d
Å®ÅºÇ»ÆΜ,https://aq-live.media.xinhuamm.net/r/ed093a3514bd4174b1dbd5af8a8e0a9c.m3u8?auth_key=2341308528-0-0-1d8df1d541b495f33875e247c9300fc1
Å®Å¾½Å«È§,http://120.76.248.139/live/bfgd/4200000096.m3u8
Å®¿È¿Æ°É»Ç»¼Å,http://117.15.157.81:1234/639731832#http://222.134.19.49:8090/639731832#http://120.4.126.153:1234/639731832#http://wfenf.x3322.net:7788/639731832#http://47.119.24.76:59093/639731832
Å°Ä¸,https://vd2.bdstatic.com/mda-jkbrts1znp07ryb8/sc/mda-jkbrts1znp07ryb8.mp4
Å°Å´È¯´Äº,https://vdse.bdstatic.com//2f54cd59170279f94c5b354179bda8c0.mp4?authorization=bce-auth-v1%2F40f207e648424f47b2e3dfbb1014b1a5%2F2022-06-12T04%3A47%3A48Z%2F-1%2Fhost%2Fc0d35c8c0a00af3226ac1bc3a1510c1474d8054a30290740da4a2d567924f779
Å°Å´È¯´ÄºÅ¿,https://vdse.bdstatic.com//0881642336164cb448c0d8addd2d22a6.mp4?authorization=bce-auth-v1/40f207e648424f47b2e3dfbb1014b1a5/2022-05-28T07:29:10Z/-1/host/4c290e67925bf7954af616c290b337b52a840355f1184f78619d696a5da5c0bb
Å°±Å·®É±,https://vdse.bdstatic.com//812d49e751aa31530ec39debfe54a359.mp4?authorization=bce-auth-v1%2F40f207e648424f47b2e3dfbb1014b1a5%2F2022-06-14T08%3A49%3A09Z%2F-1%2Fhost%2Fa58bdb86d23b53b6909e8e19d85dad9fed3adeba4a664a22eef9a7d32ac2486a
Å±±Ä¸Å«È§,http://120.76.248.139/live/bfgd/4200000099.m3u8
Å±±Ä¸ÆÈ²,http://222.134.19.49:8090/609154353#http://wfenf.x3322.net:7788/609154353#http://117.15.157.81:1234/609154353#http://120.4.126.153:1234/609154353#http://47.119.24.76:59093/609154353
Å³¨ÇÇΜÅ½±,http://118.122.144.115:8888/newlive/live/hls/32/live.m3u8#http://183.223.157.33:85/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0
Å·´ÅÇ»¼Å,http://live.cqbntv.com/bnmc/tv0709.m3u8
Å·´Å½¦Æ·Å°Æ°É»,http://play1-qk.nmtv.cn/live/1735546423467029.m3u8
Å¸¦Å²È¶ÅÉ¼Ç¹Æ­,https://txmov2.a.kwimgs.com/bs3/video-hls/5199968844019002757_hlsb.m3u8
Å¹¿Ä¸Å«È§,http://120.76.248.139/live/bfgd/4200000092.m3u8
Å¹¿Å·ÅÅ½,https://tencentplay.gztv.com/live/nanguodushi.m3u8?txSecret=550af55c0ea34ce492748481415b6dfa&txTime=1903e7b17de
Å¹¿Å·Æ°É»,https://tencentplay.gztv.com/live/xinwen.m3u8?txSecret=c651b79c107d9cde3914d011cbb896a6&txTime=190def3c97d
Å¹¿Å·Ç»¼Å,https://tencentplay.gztv.com/live/zonghes.m3u8?txSecret=aae0358e06f64d4db4d663321a3fa964&txTime=190def4db74
Å¹¿È¥¿Å«È§,http://120.76.248.139/live/bfgd/4200000116.m3u8
ÅºÅ¿Å¦,https://txmov2.a.kwimgs.com/upic/2023/09/29/09/BMjAyMzA5MjkwOTEzMDVfMjE0OTExOTI2N18xMTM3OTU3ODM3NzFfMF8z_b_B1909889bf55e6af6f994b05596fb589f.mp4
Å¾Å·Æ°É»Ç»¼Å,http://120.4.126.153:1234/639731747#http://117.15.157.81:1234/639731747#http://47.119.24.76:59093/639731747#http://wfenf.x3322.net:7788/639731747#http://222.134.19.49:8090/639731747
Å¾Æ°´ÇΜÈ§Å°,https://jwcdnqx.hebyun.com.cn/live/jiyunxushui123/1500k/tzwj_video.m3u8
Å¾È¯,https://alimov2.a.kwimgs.com/upic/2024/05/08/20/BMjAyNDA1MDgyMDAyMjFfMTg1NzcxNTYxOF8xMzE5MDIyNTY0NzNfMl8z_b_B62cb1e50d6a0dea4efc3e6da93662aa4.mp4
Å¾È¯Ç²¾É30É¦1Å°Æ¶,https://txmov2.a.kwimgs.com/upic/2024/05/08/20/BMjAyNDA1MDgyMDAyMjFfMTg1NzcxNTYxOF8xMzE5MDIyNTY0NzNfMl8z_b_B62cb1e50d6a0dea4efc3e6da93662aa4.mp4?tag=1-1754626109-std-1-9zwa2xbfok-40061606b10eb007&clientCacheKey=3xfdxxsd94byium_b.mp4&tt=b&di=739f67b1&bp=12681&ali_redirect_ex_hot=66666800&ali_redirect_ex_beacon=1
Å¿«Ä¹ÅÉ,http://222.134.19.49:8090/961930263#http://117.15.157.81:1234/961930263#http://120.4.126.153:1234/961930263#http://47.119.24.76:59093/961930263#http://wfenf.x3322.net:7788/961930263
Å¿«ÆÈ¶ÅÉ¼Ç¹Æ­,https://txmov2.a.kwimgs.com/bs3/video-hls/5246130739648463544_hlsb.m3u8
ÆÉ½É«Æ°ÇΜÈ§,https://livepgc.chinamcache.com/pgc/d849e3b837e34409b46124c267a8a1cf.m3u8?auth_key=1719565624-0-0-c80453df5f2edc88776ce766e497b52b
ÆÆ³ÆÄ¸ªÅ®¶,https://vd3.bdstatic.com/mda-mkskgzkzsgvgcntm/540p/h264_cae/1638023743815756700/mda-mkskgzkzsgvgcntm.mp4?pd=19&vt=1
ÆÅ©,https://vd3.bdstatic.com/mda-jaqz8g17b9cvryks/hd/mda-jaqz8g17b9cvryks.mp4?pd=19&vt=1
Æ´Å®¹Å½Æ¥,https://vd3.bdstatic.com/mda-ji1xe9cmasuh0722/hd/mda-ji1xe9cmasuh0722.mp4
ÆÇ©Å®Åº,http://1.94.31.214/php/hntv.php?id=wwbk
Æ°Å¨ÅÉÅÄ¸ÆΜ,http://222.134.19.49:8090/713589837#http://wfenf.x3322.net:7788/713589837#http://120.4.126.153:1234/713589837#http://117.15.157.81:1234/713589837
Æ°Å¨Æ¼«,http://222.134.19.49:8090/961930269#http://117.15.157.81:1234/961930269#http://120.4.126.153:1234/961930269#http://wfenf.x3322.net:7788/961930269
Æ°ÇÅ«È§,http://120.76.248.139/live/bfgd/4200000150.m3u8
Æ°ÇºªÅ®,http://bp-resource-dfl.bestv.cn/155/3/video.m3u8
Æ°É¸³É¸¯È´È¶Æ¢¦,https://txmov2.a.kwimgs.com/bs3/video-hls/5241345644601675589_hlsb.m3u8
ÆÉ»ÇΜÈ§Å°,https://jwcdnqx.hebyun.com.cn/live/clzhpd/1500k/tzwj_video.m3u8
ÆÇÅ¤§Æ9,https://vd3.bdstatic.com/mda-ndfj480755j9juhe/cae_h264_delogo/1650116825326935651/mda-ndfj480755j9juhe.mp4
Æ¥Æ1983,https://alimov2.a.kwimgs.com/upic/2022/01/31/15/BMjAyMjAxMzExNTU5MTRfNDAzMDAxOTlfNjYyNzMxNjcwMjBfMF8z_b_Beb3bda599f76c60c463c433ca7460153.mp4
Æ¥Æ1984,https://alimov2.a.kwimgs.com/upic/2022/01/31/15/BMjAyMjAxMzExNTU5NTRfNDAzMDAxOTlfNjYyNzMyMzg3MTRfMF8z_b_B192356dadbc90d207ba16964d4c2914c.mp4
Æ¥Æ1985,https://alimov2.a.kwimgs.com/upic/2022/01/31/16/BMjAyMjAxMzExNjAwMDFfNDAzMDAxOTlfNjYyNzMyNTAwMzJfMF8z_b_Be73c5abcbc0eeb2ec9fce6842e1362a4.mp4
Æ¥Æ1986,https://alimov2.a.kwimgs.com/upic/2022/01/31/16/BMjAyMjAxMzExNjAwMDRfNDAzMDAxOTlfNjYyNzMyNTU0OTRfMF8z_b_B24f7d19f1132fa5d7f502f8377ad5567.mp4
Æ¥Æ1987,https://alimov2.a.kwimgs.com/upic/2022/01/31/16/BMjAyMjAxMzExNjAwMDhfNDAzMDAxOTlfNjYyNzMyNjMyMDNfMF8z_b_B570493ed8f7200d4013a66b2d21b2de9.mp4
Æ¥Æ1987È¥¿Æ¸¸,https://txmov2.a.kwimgs.com/bs3/video-hls/5257389657904396113_hlsb.m3u8
Æ¥Æ1988,https://alimov2.a.kwimgs.com/upic/2022/01/31/16/BMjAyMjAxMzExNjAwMTJfNDAzMDAxOTlfNjYyNzMyNjkxNjBfMF8z_b_B8c835b83a92d25bde81ba22c5cd9521e.mp4
Æ¥Æ1989,https://alimov2.a.kwimgs.com/upic/2022/01/31/16/BMjAyMjAxMzExNjAwMTVfNDAzMDAxOTlfNjYyNzMyNzQ2OTlfMF8z_b_Be477b27b9ce655d2372df56a5a3d96ef.mp4
Æ¥Æ1990,https://alimov2.a.kwimgs.com/upic/2023/01/24/09/BMjAyMzAxMjQwOTIyNDRfNzM5MzQzNzIyXzk0NDU2MTIzNDIyXzBfMw==_b_Bd54d02343cb1d4371a6bae7535ca2e8e.mp4
Æ¥Æ1991,https://alimov2.a.kwimgs.com/upic/2022/01/31/16/BMjAyMjAxMzExNjI2MTVfNDAzMDAxOTlfNjYyNzYwNjUxNjVfMF8z_b_B8feb7b85888678d71bf37a259c6850f6.mp4
Æ¥Æ1993,https://alimov2.a.kwimgs.com/upic/2023/01/13/22/BMjAyMzAxMTMyMjEwMDNfNDAzMDAxOTlfOTM1MTIzMzYwODJfMF8z_b_B647d10e431b4cc5e48e6c77347d69021.mp4
Æ¥Æ1994,https://alimov2.a.kwimgs.com/upic/2023/01/13/22/BMjAyMzAxMTMyMjEwMDNfNDAzMDAxOTlfOTM1MTIzMzYxMjNfMF8z_b_B3dde97f36273f04403d4dc5eec611a35.mp4
Æ¥Æ1995,https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQwNzVfMF8z_b_B811c0dec6b9a3d3074a18522c185010a.mp4
Æ¥Æ1996,https://alimov2.a.kwimgs.com/upic/2023/01/13/22/BMjAyMzAxMTMyMjEwMDNfNDAzMDAxOTlfOTM1MTIzMzYxNTJfMF8z_b_Bd841eae10ab1c9955ef55fbedfae6c45.mp4
Æ¥Æ1998,https://vip.lz-cdn11.com/20220608/8266_c0b20ed1/1000k/hls/mixed.m3u8
Æ¥Æ1999,https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQxNTRfMF8z_b_B0b5e52bc003285ef66ec0cbb2be08556.mp4
Æ¥Æ2000,https://alimov2.a.kwimgs.com/upic/2023/01/13/21/BMjAyMzAxMTMyMTE4MzRfNDAzMDAxOTlfOTM1MDY4ODIxMTNfMF8z_b_Bdddf4e7ef0ff6cfd477857bb40e78419.mp4
Æ¥Æ2001,https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQyMDFfMF8z_b_B70592cb7c4054e9cabb675e849bbf4bd.mp4
Æ¥Æ2002,https://alimov2.a.kwimgs.com/upic/2023/01/13/21/BMjAyMzAxMTMyMTE4MzRfNDAzMDAxOTlfOTM1MDY4ODIxNDdfMF8z_b_Ba6271d10b7e6cfae83759033a091f257.mp4
Æ¥Æ2003,https://alimov2.a.kwimgs.com/upic/2023/01/14/23/BMjAyMzAxMTQyMzQxNDdfNDAzMDAxOTlfOTM2MTU0MTk1NDFfMF8z_b_B182749d2cd2ea9323639254af385f24b.mp4
Æ¥Æ2004,https://alimov2.a.kwimgs.com/upic/2023/01/13/21/BMjAyMzAxMTMyMTE4MzRfNDAzMDAxOTlfOTM1MDY4ODIxOTVfMF8z_b_B86c4430b82ff5a7f4e8132f6ee558536.mp4
Æ¥Æ2005,https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQyMzhfMF8z_b_B35ad7cc86aec8fc9e5ddfb31fc7bed63.mp4
Æ¥Æ2006,https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQyNzlfMF8z_b_Bbc3703fc331dc994c50859c19aad28ff.mp4
Æ¥Æ2007,https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQzMjNfMF8z_b_B00b069c7899976459ceeaa99353dfefe.mp4
Æ¥Æ2008,https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQzNTNfMF8z_b_Bd7346962e61bd7b84e11a1fa6e4616f9.mp4
Æ¥Æ2009,https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQzOTBfMF8z_b_B29a36a85e0277f6c2a1f033ef7c10708.mp4
Æ¥Æ2010,https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQ0MjlfMF8z_b_B8818807a00eed329a69fb494f405bd43.mp4
Æ¥Æ2011,https://alimov2.a.kwimgs.com/upic/2023/01/16/11/BMjAyMzAxMTYxMTA3MjFfNDAzMDAxOTlfOTM3MjcyMjA3ODhfMF8z_b_B8214200efc869dc6fcf99dad619fa4c1.mp4
Æ¥Æ2012,https://vip.lz-cdn11.com/20220608/8275_b210b995/1000k/hls/mixed.m3u8
Æ¥Æ2013,https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQ1NjNfMF8z_b_B4fea55408dca4471a68a963ae096be59.mp4
Æ¥Æ2014,https://alimov2.a.kwimgs.com/upic/2023/01/06/16/BMjAyMzAxMDYxNjMxMTNfNDAzMDAxOTlfOTI4OTY2ODAzNjlfMF8z_b_Bdee65c77f9e7b2120a185c919dad81d2.mp4
Æ¥Æ2015,https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQ2MTZfMF8z_b_B4851f43f5a2bc2871a9b0ec87294a6e7.mp4
Æ¥Æ2017,https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQ2NDhfMF8z_b_B6527b0c2ce3dda1d9b3f34edd4fdb9aa.mp4
Æ¥Æ2019,https://alimov2.a.kwimgs.com/upic/2023/01/06/16/BMjAyMzAxMDYxNjMxMTRfNDAzMDAxOTlfOTI4OTY2ODE2MTBfMF8z_b_B11a778e34390a21de42d407e94f45b91.mp4
Æ¥Æ2020,https://alimov2.a.kwimgs.com/upic/2022/01/30/17/BMjAyMjAxMzAxNzA5NDdfNDAzMDAxOTlfNjYxNzQ2MDAyMTFfMF8z_b_B5d51d9564c5670dc66faeba20aa7af3f.mp4
Æ¥Æ2021,https://alimov2.a.kwimgs.com/upic/2022/01/30/17/BMjAyMjAxMzAxNzE4NTJfNDAzMDAxOTlfNjYxNzUzOTg3NjlfMF8z_b_Be41d9503181d7b0608a839ed401e02c2.mp4
Æ¥Æ2022,https://alimov2.a.kwimgs.com/upic/2022/02/01/11/BMjAyMjAyMDExMTEwMjNfNDAzMDAxOTlfNjYzNzA4MTk4NzNfMF8z_b_B898cc7ddd0025bf54ddb18ec1f723c84.mp4
Æ¨Å¤©Ä»Å¤©ÆÅ¤©,https://vd3.bdstatic.com/mda-ia4xz7n2s4hxbhby/logo/hd/mda-ia4xz7n2s4hxbhby.mp4?pd=19&vt=1&playlist=%5B%22hd%22%2C%22sc%22%5D
Æ¯Å¾·É,http://play-sh.quklive.com/live/1724916607073321.m3u8
ÆÅ¼ºÇ»¼ÈºÈ¶´,http://120.4.126.153:1234/629942228#http://222.134.19.49:8090/629942228#http://wfenf.x3322.net:7788/629942228#http://117.15.157.81:1234/629942228#http://47.119.24.76:59093/629942228
Æ¨Å¶Ä¸Å¿ÇÇ©¶ÆÅ¯¹Å³,https://vd4.bdstatic.com/mda-mahnrqxb6xvgzyte/sc/cae_h264_nowatermark/1610957664/mda-mahnrqxb6xvgzyte.mp4
ÆΜ,https://txmov2.a.kwimgs.com/bs3/video-hls/5215449953961824145_hlsb.m3u8
ÆÇÅ,https://txmov2.a.kwimgs.com/bs3/video-hls/5223612653165060930_hlsb.m3u8
ÆÇ¿Å,https://txmov2.a.kwimgs.com/bs3/video-hls/5189835729521538666_hlsb.m3u8
Æ¨Ä¸Ç³,https://txmov2.a.kwimgs.com/upic/2020/09/20/20/BMjAyMDA5MjAyMDAyMDdfODI4NTk1NTQ0XzM2MzcyMzIwMzYzXzJfMw==_b_B8aa481540d89fe5ec2b3507f8209c663.mp4?tag=1-1750931214-std-1-wz3snqjkat-8298da1fe959ffc7&clientCacheKey=3x8t5k75nb5mzyc_b.mp4&tt=b&di=739f67b1&bp=12681&ali_redirect_ex_hot=66666800&ali_redirect_ex_beacon=1
Æ¨É°È¹,https://txmov2.a.kwimgs.com/bs3/video-hls/5203064980071425870_hlsb.m3u8
Æ­Å·Ç»¼Å,http://l.cztvcloud.com/channels/lantian/sxchannel01/1080p.m3u8
Æ°1,https://txmov2.a.kwimgs.com/upic/2023/08/06/13/BMjAyMzA4MDYxMzIxNDZfODM0NDUzMTQ2XzEwOTgxMDY1NjE0MF8wXzM=_b_Bd5fedc48db11e5ccd52e4c2de1d8213a.mp4
Æ°2,https://txmov2.a.kwimgs.com/bs3/video-hls/5242190068803906082_hlsb.m3u8
Æ°3,https://txmov2.a.kwimgs.com/bs3/video-hls/5252886123455427055_hlsb.m3u8
Æ°4,https://txmov2.a.kwimgs.com/bs3/video-hls/5214042506877152890_hlsb.m3u8
ÆÄ¾È½®,https://txmov2.a.kwimgs.com/bs3/video-hls/5209257503535513363_hlsb.m3u8
ÆÄ¿Æ°1,https://txmov2.a.kwimgs.com/upic/2024/01/09/12/BMjAyNDAxMDkxMjA2MDdfMzQ4MzI0MjA1OF8xMjE2Nzg4Mjk4NTZfMF8z_b_Bc9f7d3b0c4b69136e61d8328a8538bd2.mp4?clientCacheKey=3xajh8b4u5j6uva_b.mp4
ÆÄ¿Æ°2,https://txmov2.a.kwimgs.com/bs3/video-hls/5231212549905475206_hlsb.m3u8
ÆÄ¿Æ°3,https://txmov2.a.kwimgs.com/bs3/video-hls/5217701680547515167_hlsb.m3u8
ÆÅ¿È²,https://txmov2.a.kwimgs.com/bs3/video-hls/5250071375165662691_hlsb.m3u8
ÆÅ¿Ç«,https://txmov2.a.kwimgs.com/bs3/video-hls/5253449075409106514_hlsb.m3u8
Æ¢ÉÈ¹,https://txmov2.a.kwimgs.com/upic/2023/08/06/13/BMjAyMzA4MDYxMzA3MTVfODM0NDUzMTQ2XzEwOTgwOTYwMjQ1OV8wXzM=_b_Bd9c215cb7ac961de3d5db54cb7bffed6.mp4
Æ¢¨Å­É¢É,http://117.15.157.81:1234/961930369#http://222.134.19.49:8090/961930369#http://120.4.126.153:1234/961930369#http://wfenf.x3322.net:7788/961930369
Æ­42É¦,https://txmov2.a.kwimgs.com/bs3/video-hls/5206161262197754691_hlsb.m3u8
Æ­¦Æ¯Ä¸Ç,http://47.119.24.76:59093/958475359#http://1.94.31.214/php/hntv.php?id=wspd
Æ¯É¿Æ,https://txmov2.a.kwimgs.com/bs3/video-hls/5196028179371386236_hlsb.m3u8
Æ±Å°¾Ç»¼Å,https://iswtv.swrtv.com/live/xwzhpd.m3u8
Æ±ÈÅ«È§,http://222.134.19.49:8090/623899368#http://117.15.157.81:1234/623899368#http://120.4.126.153:1234/623899368#http://120.76.248.139/live/bfgd/4200000085.m3u8#http://47.119.24.76:59093/623899368
Æ±ÈÅÅ¸É¢É,http://222.134.19.49:8090/626064714#http://120.4.126.153:1234/626064714#http://117.15.157.81:1234/626064714#http://47.119.24.76:59093/626064714#http://wfenf.x3322.net:7788/626064714
Æ±ÈÅ½±È§É¢É,http://117.15.157.81:1234/626064697#http://120.4.126.153:1234/626064697#http://222.134.19.49:8090/626064697#http://47.119.24.76:59093/626064697#http://wfenf.x3322.net:7788/626064697
Æ±ÈÆÈ²,http://wfenf.x3322.net:7788/628008321#http://117.15.157.81:1234/628008321#http://120.4.126.153:1234/628008321#http://222.134.19.49:8090/628008321#http://47.119.24.76:59093/628008321
Æ±ÈÇ»¼ÈºÉ¢É,http://120.4.126.153:1234/626065193#http://222.134.19.49:8090/626065193#http://47.119.24.76:59093/626065193#http://wfenf.x3322.net:7788/626065193#http://117.15.157.81:1234/626065193
Æ±È¥¿Å«È§,http://wfenf.x3322.net:7788/783847495#http://120.4.126.153:1234/783847495#http://117.15.157.81:1234/783847495#http://47.119.24.76:59093/783847495#http://222.134.19.49:8090/783847495
Æ±É´Æ°É»Ç»¼Å,http://117.15.157.81:1234/955227979#http://120.4.126.153:1234/955227979#http://222.134.19.49:8090/955227979#http://wfenf.x3322.net:7788/955227979#http://47.119.24.76:59093/955227979
Æ±¤Æ½®,https://txmov2.a.kwimgs.com/bs3/video-hls/5204472429700768764_hlsb.m3u8
Æ±ªÆÈ,https://txmov2.a.kwimgs.com/bs3/video-hls/5202502102851767269_hlsb.m3u8
Æ±ªÈÆ³·Ç²¾É20É¦1Å°Æ¶,https://txmov2.a.kwimgs.com/upic/2020/09/30/22/BMjAyMDA5MzAyMjA3NDNfODI4NTk1NTQ0XzM2ODY2MzQxNzg4XzJfMw==_b_Bb726df27e24fda5e4d31b724d84ab8d4.mp4
Æ²³Å,https://event.pull.hebtv.com:443/live/live101.m3u8
Æ²³ÅÅÆ°,http://1.94.31.214/php/hebei.php?id=nmpd
Æ²³ÅÅ«È§,http://222.134.19.49:8090/962042070#http://wfenf.x3322.net:7788/962042070#http://117.15.157.81:1234/962042070#http://120.4.126.153:1234/962042070#http://120.76.248.139/live/bfgd/4200000108.m3u8
Æ²³ÅÅ°Å¿,http://1.94.31.214/php/hebei.php?id=sekj
Æ²³ÅÅ½±È§,http://1.94.31.214/php/hebei.php?id=hbys
Æ²³ÅÇ»ÆΜ,http://1.94.31.214/php/hebei.php?id=jjsh
Æ²³ÅÄ¹¡Æ,http://1.94.31.214/php/hntv.php?id=hnxc
Æ²³ÅÅ«È§,http://117.15.157.81:1234/790187291#http://222.134.19.49:8090/790187291#http://120.4.126.153:1234/790187291#http://47.119.24.76:59093/790187291#http://wfenf.x3322.net:7788/790187291
Æ²³ÅÆ°É»,http://1.94.31.214/php/hntv.php?id=hnxw
Æ²³ÅÆ°Ç,http://1.94.31.214/php/hntv.php?id=hnms
Æ²³ÅÆ³Æ²»,http://1.94.31.214/php/hntv.php?id=hmfz
Æ²³ÅÉ½Å¸,http://1.94.31.214/php/hntv.php?id=hnds
Æ³°Å·Æ°É»Ç»¼Å,http://117.15.157.81:1234/639731818#http://wfenf.x3322.net:7788/639731818#http://222.134.19.49:8090/639731818#http://120.4.126.153:1234/639731818#http://47.119.24.76:59093/639731818
Æ´ªÅÇ²¾ÉÆ­Æ²,https://txmov2.a.kwimgs.com/bs3/video-hls/5243597445416923583_hlsb.m3u8
Æ¶Å¿Æ°É»Ç»¼Å,https://jwcdnqx.hebyun.com.cn/live/SXTV1/1500k/tzwj_video.m3u8
Æ¶Æ°´ÇΜÈ§Å°,https://jwcdnqx.hebyun.com.cn/live/lsdst/1500k/tzwj_video.m3u8
Æ¶ÆºÇ»¼Å,https://jwcdnqx.hebyun.com.cn/live/jiyunlaiyuan/1500k/tzwj_video.m3u8
Æ·®Å®Æ°É»Ç»¼Å,http://117.15.157.81:1234/639731826#http://120.4.126.153:1234/639731826#http://222.134.19.49:8090/639731826#http://wfenf.x3322.net:7788/639731826#http://47.119.24.76:59093/639731826
Æ·±Å³Å«È§,http://120.76.248.139/live/bfgd/4200000100.m3u8
Æ··Åª3D,https://vd3.bdstatic.com/mda-kksk814vwc1m06av/sc/mda-kksk814vwc1m06av.mp4
Æ¸¸,http://222.134.19.49:8090/958475356#http://120.4.126.153:1234/958475356#http://117.15.157.81:1234/958475356#http://wfenf.x3322.net:7788/958475356#http://47.119.24.76:59093/958475356
Æ¹ÅÅ«È§,http://222.134.19.49:8090/947472496#http://120.4.126.153:1234/947472496#http://117.15.157.81:1234/947472496#http://wfenf.x3322.net:7788/947472496#http://47.119.24.76:59093/947472496
Æ¹Å,http://hlsal-ldvt.qing.mgtv.com/nn_live/nn_x64/dWlwPTEyNy4wLjAuMSZ1aWQ9cWluZy1jbXMmbm5fdGltZXpvbmU9OCZjZG5leF9pZD1hbF9obHNfbGR2dCZ1dWlkPTliODY4NmU5ZTM2YzYwMmMmZT02OTE0NjA0JnY9MSZpZD1ITldTWkdTVCZzPTcwN2RiYTc2YzJjNmJmMTQ4MmUyZGYzOWU2NWM3YWFi/HNWSZGST.m3u8
Æ¹ÅÅ«È§,http://120.76.248.139/live/bfgd/4200000086.m3u8
Æ¹ÅÅ¨±Ä¹,http://36.137.183.45:1100/difang/hunan/hunan.php?id=hnyl
Æ¹ÅÅ¯¼È§,http://36.137.183.45:1100/difang/hunan/hunan.php?id=hnds
Æ¹ÅÇ±Æ,http://36.137.183.45:1100/difang/hunan/hunan.php?id=hnaw
Æ¹ÅÇΜÅ½±,http://36.137.183.45:1100/difang/hunan/hunan.php?id=hndy
Æ¹ÅÇΜÈ§Å§,http://36.137.183.45:1100/difang/hunan/hunan.php?id=hndsj
Æ¹ÅÇ»È§,http://36.137.183.45:1100/difang/hunan/hunan.php?id=hnjs
Æ¹Å·ÆÅ,https://hzcm-live.media.hugd.com/613c47f0ab0d4eaa98b21378d0db6ded/0051d31c9dd543a7825eea4e49675b2a.m3u8?auth_key=2277598059-0a5ebfa1c0dc4671b42a60810fc37039-0-fa625b7d1feab612062453c12e3c8887
Æ¹Å·Æ°É»,https://hzcm-live.media.hugd.com/3f5fa7d64c7c46a38c6bd8ad35e836cc/65128273761b4731ae53729ea6dcf932.m3u8?auth_key=2277598215-9d21c15111244bea8d298c361d31a72e-0-d031198f58d44b0e91ba2e3f3b188865
Æº§Æ°´Æ°É»Ç»¼Å,http://117.15.157.81:1234/639737327#http://120.4.126.153:1234/639737327#http://wfenf.x3322.net:7788/639737327#http://222.134.19.49:8090/639737327#http://47.119.24.76:59093/639737327
